,Unnamed: 0,Nro Licitación Pública,Id Convenio Marco,Convenio Marco,CodigoOC,NombreOC,Fecha EnvÃ­o OC,EstadoOC,Proviene de Gran Compra,idGranCompra,EspecificaciÃ³n del Comprador,IDProductoCM,Producto,Nombre Producto ONU,Tipo de Producto,Marca,Modelo,Precio Unitario,Cantidad,TotaLÃ­nea(Neto),Moneda,Monto Total OC Neto,Descuento Global OC,Cargos Adicionales OC,Subtotal OC,Impuestos,Monto Total OC,Rut Unidad de Compra,Unidad de Compra,RazÃ³n Social Comprador,DirecciÃ³n Unidad Compra,Comuna Unidad Compra,RegiÃ³n Unidad de Compra,InstituciÃ³n,Sector,Rut Proveedor,Nombre Proveedor Sucursal,Nombre Empresa,Comuna del Proveedor,RegiÃ³n del Proveedor,Observaciones,Forma de Pago,Orgcode_Comprador,Entcode_Comprador,Orgcode_Proveedor,Entcode_Proveedor
38677,38677,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3756-216-CM24,ADQUISICIÃN DE CAMIONETA SEGURIDAD PÃBLICA ,2024-06-17,Recepcion Conforme,No,,(2043081) CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN VII,2043081,CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN VII,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX DC 2.4 4X4 MT 2024,26819159,1.0,26819159,CLP,26819159,0,0,26819159,"5095640,21","31914799,21",69.110.600-4,I MUNICIPALIDAD DE PELARCO,I MUNICIPALIDAD DE PELARCO,"Catedral 50,  Pelarco",Pelarco,Maule,I MUNICIPALIDAD DE PELARCO,Municipalidades,80.522.900-4,Kovacs SpA,KOVACS SPA,,,"Orden de Compra 3756-216-CM24 dirigida a KOVACS SPA, POR LA ADQUISICIÃN DE CAMIONETA TOYOTA HILUX DOBLE CABINA DX 2.4 4X4 MT 2024 COLOR SILVER MATÃLICO. ADQUISICIÃN CONSIDERA INSCRIPCIÃN DE CAMIONETA Y HOMOLOGACIÃN, CON DESPACHO A DOMICILIO.",30 dias contra la recepcion conforme de la factura,4676,116729,23711,24161
39024,39024,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4857-448-CM24,CAMIONETA TOYOTA HILUX SR DC 2.4 4X4 MT 2024 PARA MUNICIPALIDAD TIRÃA,2024-06-17,Aceptada,No,,(2043116) CAMIONETA TOYOTA HILUX SR DC 2.4 4X4 MT 2024 REGIÃN VIII,2043116,CAMIONETA TOYOTA HILUX SR DC 2.4 4X4 MT 2024 REGIÃN VIII,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX SR DC 2.4 4X4 MT 2024,29138470,1.0,29138470,CLP,29138470,0,0,29138470,"5536309,3","34674779,3",69.160.700-3,EducaciÃ³n,I MUNICIPALIDAD DE TIRUA,Los Philos S/n Tirua,TirÃºa,BÃ­o-BÃ­o,I MUNICIPALIDAD DE TIRUA,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"ADQUIRIR CAMIONETA TOYOTA HILUX SR DC 2.4 4X4 MT 2024 PARA MUNICIPALIDAD DE TIRÃA  A TRAVES DE CONVENIO MARCO, DE ACUERDO A ORD. 207, SOLICITUD 257, CERTIFICADO PRESUPUESTARIO 264, RESPALDOS CONVENIO MARCO, RESOLUCIÃN NÂ°1710 QUE APRUEBA CONVENIO Y TODOS S",30 dias contra la recepcion conforme de la factura,5771,183037,26569,26778
40545,40545,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2585-816-CM24,"ADQ. VEHICULO,ORD NÂ°594,DIPRESEH, MZJ, IMA",2024-06-25,Aceptada,No,,(2044685) SEDÃN NISSAN VERSA SENSE MT 2024 REGIÃN XV,2044685,SEDÃN NISSAN VERSA SENSE MT 2024 REGIÃN XV,AutomÃ³viles,SEDÃN,NISSAN,VERSA SENSE MT 2024,11941691,1.0,11941691,CLP,11941691,0,0,11941691,"2268921,29","14210612,29",69.010.100-9,FINANZAS IMA,I MUNICIPALIDAD DE ARICA,AV. RENATO ROCCA 1585 - RegiÃ³n de Arica y Parinacota,,Arica y Parinacota,I MUNICIPALIDAD DE ARICA,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"Plazo de entrega/retiro: 08/08/2024
TelÃ©fono pagos: (43)2380317 tratar con sr Luis Ayavire.",30 dias contra la recepcion conforme de la factura,3576,86624,26569,26778
41284,41284,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1016-70-CM24,Suv Nissan X-trail y Camioneta Nissan Navara ,2024-06-19,Aceptada,No,,(2045951) SUV NISSAN X-TRAIL EXCLUSIVE CVT 3ROW - AWD 2024 REGIÃN RM,2045951,SUV NISSAN X-TRAIL EXCLUSIVE CVT 3ROW - AWD 2024 REGIÃN RM,AutomÃ³viles,SUV,NISSAN,X-TRAIL EXCLUSIVE CVT 3ROW - AWD 2024,26547447,1.0,26547447,CLP,50484485,0,0,50484485,"9592052,15","60076537,15",61.202.000-0,DirecciÃ³n de Planeamiento - MOP,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Av. Libertad s/n Segundo piso,Santiago Centro,Ãuble,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Obras PÃºblicas,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"Facturar al siguiente cÃ³digo:
COD UNIDAD DE PAGO: 2320
UNIDAD_DE_PAGO: NIVEL_CENTRAL_DIRECCION_DE_PLANEAMIENTO
Casilla electrÃ³nica: mop_dte@paperless.cl

Pago electrÃ³nico, Ley 21.192, Art. 8, descargar formulario deposito cta. cte. en www.dcyf.cl ",30 dias contra la recepcion conforme de la factura,2012,7067,32639,32414
41285,41285,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1016-70-CM24,Suv Nissan X-trail y Camioneta Nissan Navara ,2024-06-19,Aceptada,No,,(2041157) CAMIONETA NISSAN NAVARA DC SE 2.3D 4X2 MT 2024 REGIÃN RM,2041157,CAMIONETA NISSAN NAVARA DC SE 2.3D 4X2 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,NISSAN,NAVARA DC SE 2.3D 4X2 MT 2024,23937038,1.0,23937038,CLP,50484485,0,0,50484485,"9592052,15","60076537,15",61.202.000-0,DirecciÃ³n de Planeamiento - MOP,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Av. Libertad s/n Segundo piso,Santiago Centro,Ãuble,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Obras PÃºblicas,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"Facturar al siguiente cÃ³digo:
COD UNIDAD DE PAGO: 2320
UNIDAD_DE_PAGO: NIVEL_CENTRAL_DIRECCION_DE_PLANEAMIENTO
Casilla electrÃ³nica: mop_dte@paperless.cl

Pago electrÃ³nico, Ley 21.192, Art. 8, descargar formulario deposito cta. cte. en www.dcyf.cl ",30 dias contra la recepcion conforme de la factura,2012,7067,32639,32414
41634,41634,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2288-405-CM24,Orden de Compra: 2288-405-CM24,2024-06-18,Recepcion Conforme,No,,(2041412) CAMIONETA TOYOTA HILUX SR 2.4 4X4 MT 2024 REGIÃN RM,2041412,CAMIONETA TOYOTA HILUX SR 2.4 4X4 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX SR 2.4 4X4 MT 2024,29138487,1.0,29138487,CLP,29138487,0,0,29138487,"5536312,53","34674799,53",69.041.300-0,ILUSTRE MUNICIPALIDAD DE CANELA,I MUNICIPALIDAD DE CANELA,Luis Infante 520 Canela,Canela,Coquimbo,I MUNICIPALIDAD DE CANELA,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,Orden de Compra codigo: 2288-405-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA,30 dias contra la recepcion conforme de la factura,3282,84473,26569,26778
43449,43449,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1206-1-CM24,SUV NISSAN X TRAIL EXCLUSIVE CVT 3 ROW AWD AT 2024 PARA LA DIRECCION DE PLANEAMIENTO REGION DEL MAULE,2024-06-19,Aceptada,No,,(2045954) SUV NISSAN X-TRAIL EXCLUSIVE CVT 3ROW - AWD 2024 REGIÃN VII,2045954,SUV NISSAN X-TRAIL EXCLUSIVE CVT 3ROW - AWD 2024 REGIÃN VII,AutomÃ³viles,SUV,NISSAN,X-TRAIL EXCLUSIVE CVT 3ROW - AWD 2024,26547447,1.0,26547447,CLP,26547447,0,0,26547447,"5044014,93","31591461,93",61.202.000-0,Planeamiento - VII RegiÃ³n,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,1 Oriente 1253 Piso 3,Talca,Maule,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Obras PÃºblicas,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"Orden de Compra codigo: 1206-1-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.

UNIDAD DE PAGO PARA FACTURACION: 900",30 dias contra la recepcion conforme de la factura,2202,7067,32639,32414
44164,44164,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3708-379-CM24,AdquisiciÃ³n camioneta Maxus T60 4X4 sa-u0060 DIDECO,2024-06-19,Aceptada,No,,(2042516) CAMIONETA MAXUS T60 E6 GL 4X4 MT 2024 REGIÃN IX,2042516,CAMIONETA MAXUS T60 E6 GL 4X4 MT 2024 REGIÃN IX,AutomÃ³viles,CAMIONETA,MAXUS,T60 E6 GL 4X4 MT 2024,20069623,1.0,20069623,CLP,20069623,0,0,20069623,"3813228,37","23882851,37",69.191.300-7,Adquisiciones,I MUNICIPALIDAD DE PITRUFQUEN,FCO. BILBAO NÂ° 593 SEGUNDO PISO ,PitrufquÃ©n,AraucanÃ­a,I MUNICIPALIDAD DE PITRUFQUEN,Municipalidades,86.519.000-K,Maritano y Ebensperger Ltda.,Maritano y Ebensperger Ltda.,,,Orden de Compra codigo: 3708-379-CM24 dirigida a MARITANO Y EBENSPERGER LTDA,30 dias contra la recepcion conforme de la factura,4628,116411,62896,61164
44536,44536,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4174-272-CM24,AdquisiciÃ³n CamiÃ³n 3/4 JAC,2024-06-19,Aceptada,No,,(2057574) CARGO JAC URBAN 1042 DC MT PLATAFORMA 2024 REGIÃN XVI,2057574,CARGO JAC URBAN 1042 DC MT PLATAFORMA 2024 REGIÃN XVI,Camiones de transporte,CARGO,JAC,URBAN 1042 DC MT PLATAFORMA 2024,20871000,1.0,20871000,CLP,20871000,0,0,20871000,3965490,24836490,69.140.100-6,Secplan,I MUNICIPALIDAD DE QUIRIHUE,Esmeralda	698,Quirihue,Ãuble,Ilustre Municipalidad de Quirihue,Municipalidades,96.545.450-0,DERCOMAQ SPA,DERCOMAQ SPA,,,Orden de Compra codigo: 4174-272-CM24 dirigida a DERCOMAQ SPA,30 dias contra la recepcion conforme de la factura,5093,124198,39851,39257
44626,44626,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2380-905-CM24,Orden de Compra: 2380-905-CM24,2024-06-19,Aceptada,No,,(2050198) SEDÃN CHEVROLET SAIL NB 1.5L LTZ CVT 2024 REGIÃN III,2050198,SEDÃN CHEVROLET SAIL NB 1.5L LTZ CVT 2024 REGIÃN III,AutomÃ³viles,SEDÃN,CHEVROLET,SAIL NB 1.5L LTZ CVT 2024,10661176,3.0,31983528,CLP,31983528,0,0,31983528,"6076870,32","38060398,32",69.030.200-4,DEPARTAMENTO DE ABASTECIMIENTO,I MUNICIPALIDAD DE COPIAPO,CHACABUCO 857,CopiapÃ³,Atacama,I MUNICIPALIDAD DE COPIAPO,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"ADQUISICION DE 3 VEHICULOS MODELO SEDAN CODIGO 2050198 CM, PARA USO DE LA DIRECCION DE SEGURIDAD PUBLICA, PROGRAMA PATRULLAJE PREVENTIVO SEGUN OS 131410",30 dias contra la recepcion conforme de la factura,3372,86872,26569,26778
44676,44676,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2380-906-CM24,Orden de Compra: 2380-906-CM24,2024-06-19,Aceptada,No,,(2048569) CAMIONETA GREAT WALL POER 4X4 DELUXE 2024 REGIÃN RM,2048569,CAMIONETA GREAT WALL POER 4X4 DELUXE 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,GREAT WALL,POER 4X4 DELUXE 2024,18850800,2.0,37701600,CLP,37701600,0,0,37701600,7163304,44864904,69.030.200-4,DEPARTAMENTO DE ABASTECIMIENTO,I MUNICIPALIDAD DE COPIAPO,CHACABUCO 857,CopiapÃ³,Atacama,I MUNICIPALIDAD DE COPIAPO,Municipalidades,86.385.500-4,COMERCIAL ANFRUNS Y COMPAÃIA SPA,COMERCIAL ANFRUNS Y COMPANIA SPA,,,"ADQUISICION DE 2 CAMIONETAS 4X4 CODIGO 2048569 CM PARA USO DE LA DIRECCION DE SEGURIDAD PUBLICA, PROGRAMA PATRULLAJE PREVENTIVO SEGUN OS 131409",30 dias contra la recepcion conforme de la factura,3372,86872,976986,184380
44949,44949,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,701-267-CM24,SUV KIA SPORTAGE PARA SERVICIO NACIONAL DE PESCA Y ACUICULTURA,2024-06-19,Recepcion Conforme,No,,(2046309) SUV KIA  SPORTAGE EX 2.0L 6MT GSL 2024 REGIÃN V,2046309,SUV KIA  SPORTAGE EX 2.0L 6MT GSL 2024 REGIÃN V,AutomÃ³viles,SUV,KIA,SPORTAGE EX 2.0L 6MT GSL 2024,18521849,1.0,18521849,CLP,18521849,0,0,18521849,"3519151,31","22041000,31",60.701.002-1,D.N - Servicio Nacional de Pesca y Acuicultura,SERV NACIONAL DE PESCA,Victoria 2832,ValparaÃ­so,ValparaÃ­so,Servicio Nacional de Pesca y Acuicultura,"Gob. Central, Universidades",79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 701-267-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.,30 dias contra la recepcion conforme de la factura,1697,7008,32639,32414
46211,46211,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4374-29-CM24,AdquisiciÃ³n de 40 camionetas de patrullaje preventivo mixto para la RegiÃ³n de OÂ´Higgins.Orden de Compra generada por la Gran Compra: 71970,2024-06-25,Recepcion Conforme,Si,71970.0,(2042568) CAMIONETA MAXUS T90 E6 4X4 AT 2024 REGIÃN RM 2042568,2042568,CAMIONETA MAXUS T90 E6 4X4 AT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,MAXUS,T90 E6 4X4 AT 2024,24742130,40.0,989685200,CLP,989685200,0,0,989685200,188040188,1177725388,72.240.400-9,Gobierno Regional Libertador Bdo. OÂ´Higgins,"GOBIERNO REGIONAL VI REGION DEL LI BERTADOR B O""HIGGINS",Plaza Los HÃ©roes S/n ,Rancagua,Lib. Gral. Bdo. O'Higgins,"GOBIERNO REGIONAL VI REGION DEL LI BERTADOR B O""HIGGINS","Gob. Central, Universidades",76.005.909-9,Comercial Motores de los Andes SpA,COMERCIAL MOTORES DE LOS ANDES SPA,Lo Barnechea,RegiÃ³n Metropolitana de Santiago,AdquisiciÃ³n de 40 camionetas de patrullaje preventivo mixto para la RegiÃ³n de OÂ´Higgins,30 dias contra la recepcion conforme de la factura,5290,7200,514925,1034741
46280,46280,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3296-18-CM24,Orden de Compra: 3296-18-CM24,2024-06-19,Aceptada,No,,(2043202) CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÃN X,2043202,CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÃN X,AutomÃ³viles,CAMIONETA,KIA,FRONTIER D/C LX 2.5L AV AB MT 2024,22412437,1.0,22412437,CLP,22412437,0,210000,22622437,"4298263,03","26920700,03",69.231.000-4,SECPLAN,I MUNICIPALIDAD DE CURACO DE VELEZ,Gabriela Mistral  10,Curaco de VÃ©lez,Los Lagos,I MUNICIPALIDAD DE CURACO DE VELEZ,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 3296-18-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.,30 dias contra la recepcion conforme de la factura,4217,114393,32639,32414
49709,49709,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-262-CM24,ADQUISICIÃN DE 04 VEHÃCULOS COLOR DE FÃBRICA PARA EL PLAN NACIONAL BARRIOS PRIORITARIOS.,2024-06-25,Recepcion Conforme,No,,(2044829) SEDÃN KIA SOLUTO LX 1.4L 5MT G LL 2024 REGIÃN RM,2044829,SEDÃN KIA SOLUTO LX 1.4L 5MT G LL 2024 REGIÃN RM,AutomÃ³viles,SEDÃN,KIA,SOLUTO LX 1.4L 5MT G LL 2024,8538654,4,34154616,CLP,34154616,0,0,34154616,"6489377,04","40643993,04",61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Independencia,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,81.318.700-0,POMPEYO CARRASCO Y CIA. LTDA.,POMPEYO CARRASCO SPA,,,"Orden de Compra codigo: 3326-262-CM24 dirigida a POMPEYO CARRASCO SPA
DATOS DE FACTURACIÃN:
RAZÃN SOCIAL: DIRECCIÃN GENERAL DE CARABINEROS
RUT: 60.505.000-K
DIRECCIÃN: AV. LIBERTADOR BERNARDO OÂHIGGINS 1196, PISO 10 COMUNA DE SANTIAGO
GIRO:ACTIVIDADES DE ",30 dias contra la recepcion conforme de la factura,4247,113812,23875,24306
50042,50042,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3759-461-CM24,Orden de Compra: 3759-461-CM24,2024-06-25,Aceptada,No,,(2041398) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN VII,2041398,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN VII,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,26819000,1,26819000,CLP,26819000,0,0,26819000,5095610,31914610,69.130.400-0,Ilustre Municipalidad de Yerbas Buenas,Ilustre Municipalidad de Yerbas Buenas,Avda. Centenario 101,Yerbas Buenas,Maule,Ilustre Municipalidad de Yerbas Buenas,Municipalidades,80.522.900-4,Kovacs SpA,KOVACS SPA,,,Orden de Compra codigo: 3759-461-CM24 dirigida a KOVACS SPA,30 dias contra la recepcion conforme de la factura,4679,116738,23711,24161
50324,50324,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-263-CM24,"ADQUISICIÃN DE 02 VEHÃCULOS TIPO SUV,  PARA EL DPTO. PROTECCIÃN PERSONAS IMPORTANTES (PPI) CON CARGO AL FONDO ROTATIVO DE ABASTECIMIENTO (F.O.R.A.)",2024-06-25,Recepcion Conforme,No,,(2055133) SUV MITSUBISHI OUTLANDER 4X2 GL 4X2 AT 2024 REGIÃN RM,2055133,SUV MITSUBISHI OUTLANDER 4X2 GL 4X2 AT 2024 REGIÃN RM,AutomÃ³viles,SUV,MITSUBISHI,OUTLANDER 4X2 GL 4X2 AT 2024,21562016,2,43124032,CLP,43124032,0,0,43124032,0,43124032,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"Orden de Compra codigo: 3326-263-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.
INDICAR EN DESCRIPCIÃN DE FACTURO O GUIA DE DESPACHO NÃMERO DE ORDEN DE COMPRA.",30 dias contra la recepcion conforme de la factura,4247,113812,32639,32414
51384,51384,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3495-138-CM24,CAMIONETA TIPO FURGÃN PARA FARMACIA DEL CESFAM,2024-06-24,Cancelada,No,,(2049180) FURGÃN RAM V700 RAPID 1.4L 2024 REGIÃN IX,2049180,FURGÃN RAM V700 RAPID 1.4L 2024 REGIÃN IX,Mini-furgonetas o furgonetas,FURGÃN,RAM,V700 RAPID 1.4L 2024,11820900,1,11820900,CLP,11820900,0,0,11820900,2245971,14066871,69.190.800-3,Departamento Salud,I MUNICIPALIDAD DE VILCUN,PRAT NÂ°481,VilcÃºn,AraucanÃ­a,I MUNICIPALIDAD DE VILCUN,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 3495-138-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.,30 dias contra la recepcion conforme de la factura,4416,115009,32639,32414
53704,53704,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1736-1529-CM24,Orden de Compra: 1736-1529-CM24,2024-06-25,Recepcion Conforme,No,,(2043248) CAMIONETA MAXUS T60 DX 4X2 MT 2024 REGIÃN RM,2043248,CAMIONETA MAXUS T60 DX 4X2 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,MAXUS,T60 DX 4X2 MT 2024,13790800,3,41372400,CLP,41372400,0,0,41372400,7860756,49233156,69.255.300-4,I MUNICIPALIDAD DE LA COMUNA DE EL BOSQUE,I MUNICIPALIDAD DE LA COMUNA DE EL BOSQUE,"Plaza lo Lillo, El Bosque",El Bosque,Metropolitana,Ilustre Municipalidad de El Bosque,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"Orden de Compra cÃ³digo: 1736-1529-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.

Para dar cumplimiento al pago oportuno a 30 dÃ­as enviar factura a casilla de intercambio registrada en el SII
(terceros-69255300@dte.iconstruye.com) en formato XML. se solicita ",30 dias contra la recepcion conforme de la factura,2732,7496,32639,32414
53891,53891,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,858-244-CM24,Camioneta para la RegiÃ³n de Aysen,2024-06-25,Aceptada,No,,(2041401) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN XI,2041401,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN XI,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,26819160,1,26819160,CLP,26819160,0,0,26819160,"5095640,4","31914800,4",61.107.000-4,Nivel Central,INSTITUTO NACIONAL DE DEPORTES DE CHILE,Avda. Ossa NÂ°1320,Providencia,Metropolitana,Instituto Nacional de Deportes de Chile,"Gob. Central, Universidades",91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,SC NÂ° 140 de DEPTO. DE ADMINISTRACION Y GESTION DE ABASTECIMIENTO,30 dias contra la recepcion conforme de la factura,1854,7216,26569,26778
53910,53910,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,858-245-CM24,Camioneta para la RegiÃ³n de los Rios,2024-06-25,Aceptada,No,,(2041369) CAMIONETA TOYOTA HILUX DX 2.4 4X2 MT 2024 REGIÃN XIV,2041369,CAMIONETA TOYOTA HILUX DX 2.4 4X2 MT 2024 REGIÃN XIV,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X2 MT 2024,23958656,1,23958656,CLP,23958656,0,0,23958656,"4552144,64","28510800,64",61.107.000-4,Nivel Central,INSTITUTO NACIONAL DE DEPORTES DE CHILE,Avda. Ossa NÂ°1320,Providencia,Metropolitana,Instituto Nacional de Deportes de Chile,"Gob. Central, Universidades",91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,SC NÂ° 140 de DEPTO. DE ADMINISTRACION Y GESTION DE ABASTECIMIENTO,30 dias contra la recepcion conforme de la factura,1854,7216,26569,26778
60386,60386,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4956-164-CM24,CM ADQUISICIÃN DE CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 - SP 232 DAF - IDDOC 190288,2024-06-27,Aceptada,No,,(2043180) CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 REGIÃN RM,2043180,CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,KIA,FRONTIER P/UP LX 2.5L AV AB MT 2024,21169000,1,21169000,CLP,21169000,0,0,21169000,4022110,25191110,69.071.200-8,I MUNICIPALIDAD DE RENCA,I MUNICIPALIDAD DE RENCA,BLANCO ENCALADA 1335,Renca,Metropolitana,I MUNICIPALIDAD DE RENCA,Municipalidades,79.567.420-9,KIA CHILE SPA,KIA CHILE SPA,,,Revisar Pago de Proveedores en www.renca.cl. (ir al link Pago de Proveedores). Para mayor informaciÃ³n comunicarse a los telÃ©fonos 226856638/645. Correo: tesmu@renca.cl,30 dias contra la recepcion conforme de la factura,5870,87185,502972,1011361
60402,60402,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4956-165-CM24,CM ADUISICIÃN DE CAMIONETA MAXUS T60 SC DX E6 4X2 MT 2024 - SP 232 DAF - IDDOC 190288,2024-06-27,Aceptada,No,,(2043265) CAMIONETA MAXUS T60 SC DX E6 4X2 MT 2024 REGIÃN RM,2043265,CAMIONETA MAXUS T60 SC DX E6 4X2 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,MAXUS,T60 SC DX E6 4X2 MT 2024,17721000,1,17721000,CLP,17721000,0,0,17721000,3366990,21087990,69.071.200-8,I MUNICIPALIDAD DE RENCA,I MUNICIPALIDAD DE RENCA,BLANCO ENCALADA 1335,Renca,Metropolitana,I MUNICIPALIDAD DE RENCA,Municipalidades,76.005.909-9,Comercial Motores de los Andes SpA,COMERCIAL MOTORES DE LOS ANDES SPA,,,Revisar Pago de Proveedores en www.renca.cl. (ir al link Pago de Proveedores). Para mayor informaciÃ³n comunicarse a los telÃ©fonos 226856638/645. Correo: tesmu@renca.cl,30 dias contra la recepcion conforme de la factura,5870,87185,514925,1034741
